LG, 1, 홍창기, RF, 109, 141, 643, 638, 524, 109, 174, 35, 2, 1, 216, 65, 23, 23, 88, 22, 3, 83, 6, 3, 6, 0.332, 0.444, 0.412, 0.856, 0.069, 161.8, 7.91
키움, 2, 김혜성, 2B, 104, 137, 621, 619, 556, 104, 186, 29, 6, 7, 248, 57, 25, 3, 57, 3, 3, 77, 6, 0, 5, 0.335, 0.396, 0.446, 0.842, 0.046, 142.6, 6.98
NC, 3, 손아섭, DH, 97, 140, 609, 608, 551, 97, 187, 36, 3, 5, 244, 65, 14, 3, 50, 2, 2, 67, 10, 1, 5, 0.339, 0.393, 0.443, 0.836, 0.039, 137.5, 4.62
SSG, 4, 최정, 3B, 94, 128, 552, 547, 471, 94, 140, 31, 0, 29, 258, 87, 7, 3, 59, 15, 6, 87, 12, 1, 6, 0.297, 0.388, 0.548, 0.936, 0.057, 151.6, 4.85
KIA, 5, 소크라테스, CF, 91, 142, 608, 606, 547, 91, 156, 31, 3, 20, 253, 96, 15, 6, 52, 1, 4, 80, 13, 0, 8, 0.285, 0.344, 0.463, 0.807, 0.020, 120.9, 4.60
LG, 6, 오스틴, 1B, 87, 139, 583, 583, 520, 87, 163, 29, 4, 23, 269, 95, 7, 3, 53, 3, 2, 75, 11, 0, 7, 0.313, 0.376, 0.517, 0.893, 0.066, 160.2, 5.74
한화, 7, 노시환, 3B, 85, 131, 595, 590, 514, 85, 153, 30, 1, 31, 278, 101, 2, 1, 74, 4, 5, 118, 13, 0, 3, 0.298, 0.388, 0.541, 0.929, 0.058, 152.7, 6.82
KT, 8, 알포드, LF, 83, 133, 547, 546, 491, 83, 142, 31, 3, 15, 224, 70, 17, 4, 47, 6, 1, 140, 6, 0, 3, 0.289, 0.356, 0.456, 0.812, 0.022, 122.8, 4.82
롯데, 9, 전준우, DH, 80, 138, 559, 556, 493, 80, 154, 21, 3, 17, 232, 77, 9, 2, 52, 7, 4, 65, 12, 0, 7, 0.312, 0.381, 0.471, 0.852, 0.046, 143.1, 3.79
LG, 9, 박해민, CF, 80, 144, 558, 534, 485, 80, 138, 14, 2, 6, 174, 59, 26, 12, 45, 3, 0, 74, 7, 24, 1, 0.285, 0.348, 0.359, 0.707, -0.002, 102.4, 4.80
LG, 11, 문보경, 3B, 77, 131, 542, 533, 469, 77, 141, 29, 5, 10, 210, 72, 9, 8, 58, 2, 2, 83, 5, 9, 4, 0.301, 0.377, 0.448, 0.825, 0.042, 139.1, 4.45
LG, 11, 문성주, RF, 77, 136, 534, 528, 449, 77, 132, 21, 4, 2, 167, 57, 24, 14, 67, 8, 0, 34, 10, 6, 4, 0.294, 0.392, 0.372, 0.764, 0.031, 130.1, 4.76
NC, 13, 박민우, 2B, 76, 124, 509, 501, 452, 76, 143, 20, 7, 2, 183, 46, 26, 7, 40, 9, 3, 57, 13, 5, 3, 0.316, 0.381, 0.405, 0.786, 0.025, 124.7, 5.25
SSG, 13, 에레디아, LF, 76, 122, 523, 519, 473, 76, 153, 29, 0, 12, 218, 76, 12, 8, 39, 9, 4, 75, 13, 1, 1, 0.323, 0.385, 0.461, 0.846, 0.040, 138.1, 4.11
두산, 15, 정수빈, CF, 75, 137, 583, 571, 498, 75, 143, 14, 11, 2, 185, 33, 39, 8, 64, 7, 1, 63, 2, 12, 2, 0.287, 0.375, 0.371, 0.746, 0.016, 117.4, 4.87
KIA, 16, 박찬호, SS, 73, 130, 507, 500, 452, 73, 136, 18, 4, 3, 171, 52, 30, 8, 40, 2, 0, 56, 13, 7, 6, 0.301, 0.356, 0.378, 0.734, 0.006, 109.2, 4.71
